26,51,76,101,126,151,176
Alipay.com,Yandex.ru,Rakuten.co.jp,Gome.com.cn,Soundcloud.com,Speedtest.net,Cnet.com
2:56,6:19,9:21,2:16,3:45,3:29,2:04
3.18,3.86,9.68,3.92,3.47,2,2.9
1.40%,2.80%,27.60%,0.80%,15.70%,34.40%,44.40%
"3,513","93,804","37,563","1,200","42,308","8,887","45,199"
27,52,77,102,127,152,177
Zhanqi.tv,Tribunnews.com,Babytree.com,Bilibili.com,Rednet.cn,Ilovepdf.com,Disneyplus.com
2:50,3:31,2:33,9:26,2:15,5:52,3:41
5.37,1.86,5.03,8.18,3.92,3.82,4.22
0.80%,60.00%,0.90%,6.20%,1.00%,55.40%,20.60%
334,"24,091",770,"2,197","2,537",473,204
28,53,78,103,128,153,178
Csdn.net,Linkedin.com,Google.de,6.cn,Google.cn,Avito.ru,Bet9ja.com
3:25,10:30,3:16,2:16,7:03,16:29,9:45
4.92,8.44,3.78,3.63,5.57,10.2,3.58
7.80%,14.00%,4.30%,0.90%,6.90%,13.00%,6.10%
"6,438","608,654","25,770","1,509","10,512","1,962","24,109"
29,54,79,104,129,154,179
Office.com,17ok.com,Tradingview.com,Udemy.com,Stackexchange.com,Washingtonpost.com,Hdfcbank.com
10:22,2:14,6:01,10:39,2:20,3:14,6:02
9.94,3.96,3.34,7.74,2.34,2.83,3.91
7.20%,0.70%,12.70%,16.70%,63.00%,27.50%,25.20%
"5,767",368,602,"2,037","10,544","70,439","1,315"
30,55,80,105,130,155,180
Myshopify.com,Mail.ru,Github.com,Zillow.com,Okta.com,Tistory.com,Setn.com
22:05,3:33,6:35,7:32,1:12,6:34,3:06
13.94,2.77,6.42,8.24,3.77,4.26,1.36
3.10%,4.30%,28.00%,32.70%,3.00%,23.10%,22.80%
118,"91,484","40,565","9,152",255,"10,601","6,025"
31,56,81,106,131,156,181
Yahoo.co.jp,Google.co.in,Indeed.com,Zhihu.com,Slack.com,Craigslist.org,Google.com.mx
9:56,6:16,6:32,5:53,15:10,8:07,5:30
8.97,7.34,4.89,4.45,7.61,8.39,7.92
14.00%,9.10%,26.90%,14.60%,5.20%,20.90%,10.30%
"57,560","17,539","7,630","3,103","1,374","14,958","8,762"
32,57,82,107,132,157,182
Google.com.hk,Msn.com,Imgur.com,Amazon.de,Wetransfer.com,Vimeo.com,51sole.com
3:47,3:20,2:49,7:08,2:45,4:31,2:47
5.27,2.76,2.71,6.6,1.64,3.62,5.14
3.40%,6.10%,9.60%,16.50%,12.60%,15.90%,0.70%
"9,758","97,844","233,816","25,989","1,318","173,662","2,760"
33,58,83,108,133,158,183
Bing.com,Wordpress.com,163.com,Tiktok.com,Digikala.com,Google.com.tw,W3schools.com
2:56,3:22,6:06,5:49,13:49,4:10,5:39
2.63,2.56,5.37,6.91,11.01,8.53,3.93
6.10%,35.70%,4.10%,19.50%,26.30%,10.20%,67.20%
"41,693","31,150","28,654","1,331","12,047","10,454","17,712"
34,59,84,109,134,159,184
Bongacams.com,Cnn.com,Spotify.com,Force.com,Indiatimes.com,Bestbuy.com,Smallpdf.com
2:55,4:48,3:38,24:14:00,3:38,4:08,3:50
1.58,2.44,4.73,18.7,2.73,4.25,2.08
6.10%,21.70%,17.70%,2.50%,44.50%,27.70%,73.00%
"178,712","114,281","12,036","3,221","31,462","7,842",837
35,60,85,110,135,160,185
Twitch.tv,So.com,Medium.com,Xhamster.com,Grammarly.com,Cnzz.com,Mediafire.com
7:28,3:56,2:49,12:47,3:33,3:18,2:38
3.73,3.38,2.09,9.5,2.3,6.79,2.51
7.20%,0.90%,44.60%,21.50%,20.30%,0.10%,4.50%
"9,771","7,719","6,962","2,103","1,627","2,735","116,375"
36,61,86,111,136,161,186
Microsoftonline.com,Dropbox.com,Xvideos.com,Alibaba.com,Aliyun.com,Youm7.com,Hulu.com
1:09,4:56,14:17,10:54,8:35,8:42,4:05
1.87,3.97,9.92,8.99,10.5,4.37,4.93
2.80%,7.70%,23.20%,20.70%,7.70%,39.00%,10.20%
677,"22,306","3,341","26,774","3,157","9,701","11,245"
37,62,87,112,137,162,187
Aliexpress.com,Whatsapp.com,Canva.com,Savefrom.net,Primevideo.com,Tokopedia.com,Investing.com
10:03,3:14,7:47,2:51,3:03,12:03,6:06
8.55,1.21,4.5,1.4,3.13,7.34,3.4
13.90%,14.50%,16.30%,20.70%,21.80%,25.50%,23.20%
"18,807","11,255","2,376","3,898",265,"49,093","2,495"
38,63,88,113,138,163,188
Naver.com,Imdb.com,Kompas.com,Walmart.com,Bbc.co.uk,Healthline.com,T.me
14:23,3:44,3:51,5:28,2:24,3:28,2:02
11.4,4.86,2.01,5.05,3.41,6.24,1.56
10.10%,48.60%,51.30%,27.20%,21.30%,67.90%,6.40%
"38,994","137,215","30,423","18,141","154,489","6,364","25,303"
39,64,89,114,139,164,189
Ebay.com,Ok.ru,Fandom.com,Google.ru,Onlinesbi.com,Usps.com,Ikea.com
9:50,4:11,3:54,3:48,6:20,3:20,8:21
7.87,2.38,3.37,4.5,6.75,2.55,7.13
17.10%,5.10%,68.10%,4.20%,30.30%,21.30%,34.30%
"74,970","16,622",467,"19,108",402,"7,840","23,427"
40,65,90,115,140,165,190
Adobe.com,Pornhub.com,Detik.com,Godaddy.com,Padlet.com,Theguardian.com,Ebay.de
3:33,10:05,7:00,7:17,3:34,2:50,10:03
3.43,3.32,4.26,6.64,2.35,2.69,7.21
21.70%,27.00%,29.20%,22.80%,14.30%,36.60%,13.40%
"244,100","3,843","32,589","14,884","87,659","48,793","6,895"
41,66,91,116,141,166,191
Amazon.in,Google.com.br,Sogou.com,Google.es,Intuit.com,Google.co.uk,Metropoles.com
12:24,4:24,37:10:00,3:41,10:50,4:44,1:54
10.47,4.05,1.86,3.51,6.01,4.07,1.7
25.80%,5.40%,0.70%,14.30%,12.40%,13.90%,35.80%
"6,673","17,649","12,694","32,491","6,363","34,324","11,579"
42,67,92,117,142,167,192
Twitter.com,Livejasmin.com,Paypal.com,Ettoday.net,Google.com.sg,Zoho.com,Google.com.tr
12:51,2:25,4:55,3:38,6:13,14:48,4:15
10.45,1.79,6.22,2.19,7.99,13.7,7.28
11.70%,4.80%,8.00%,26.20%,2.10%,9.30%,7.70%
"1,578,393","11,556","16,257","11,834","7,390","4,714","10,518"
43,68,93,118,143,168,193
Amazon.co.jp,Google.co.jp,Amazon.co.uk,Tumblr.com,Nih.gov,Liputan6.com,Ups.com
8:40,8:05,5:28,3:57,3:31,4:43,3:35
9.72,12.7,5.25,3.74,3.19,2.22,2.68
17.60%,6.60%,17.20%,12.00%,49.60%,58.30%,23.90%
"48,782","44,343","56,938","84,067","84,307","14,811","7,345"
44,69,94,119,144,169,194
Tianya.cn,1688.com,Roblox.com,Google.fr,Duckduckgo.com,Varzesh3.com,Archive.org
2:53,15:21,17:06,5:33,4:38,7:25,4:55
5.06,9.14,8.87,4.42,1.11,4.95,6.79
0.70%,7.00%,11.80%,7.90%,3.20%,11.40%,21.90%
"5,200","12,948",757,"26,305","2,388","8,915","75,879"
45,70,95,120,145,170,195
Apple.com,Amazonaws.com,Thestartmagazine.com,Telegram.org,Amazon.ca,Wix.com,Ca.gov
3:52,2:55,3:28,6:34,8:12,8:12,5:34
3.88,2.34,3.1,3.54,8.13,6.07,6.85
37.30%,6.40%,10.20%,18.60%,21.60%,18.70%,32.30%
"174,917","55,828","39,437",958,"15,234","17,144","40,587"
46,71,96,121,146,171,196
Aparat.com,Cnblogs.com,Bbc.com,Daum.net,Shutterstock.com,Chess.com,Aliexpress.ru
7:01,3:26,3:39,13:46,7:18,21:08,11:00
5.17,3.67,2.62,9.69,6.92,9.48,6.5
42.00%,8.70%,26.60%,4.60%,30.20%,10.50%,11.00%
"66,504","4,814","45,881","15,145","14,088","1,787",115
47,72,97,122,147,172,197
Huanqiu.com,Haosou.com,Instructure.com,Freepik.com,Booking.com,Researchgate.net,Momoshop.com.tw
2:52,7:04,12:54,10:21,6:37,2:34,7:19
5.24,14.3,10.6,6.98,5.05,2.14,3.38
1.10%,0.00%,7.40%,29.70%,25.10%,58.80%,31.10%
"6,324","7,479","1,034","8,008","22,940","9,042","14,904"
48,73,98,123,148,173,198
Yy.com,Hao123.com,Chase.com,Salesforce.com,Pinterest.com,Grid.id,51.la
2:46,2:00,5:27,10:06,5:47,2:44,3:09
5.18,2.24,7.55,8.2,5.72,1.6,3.83
0.90%,2.90%,8.50%,6.10%,30.40%,63.80%,1.20%
"2,120","6,381","1,231","4,649","691,538","7,044","21,521"
49,74,99,124,149,174,199
Stackoverflow.com,Nytimes.com,Espn.com,Pixnet.net,Wellsfargo.com,Soso.com,Globo.com
6:11,3:45,5:33,2:38,5:45,4:32,6:44
3.92,2.69,4.15,2.12,7.54,3.6,2.9
75.50%,30.90%,13.60%,61.70%,10.90%,0.20%,19.10%
"26,118","163,756","9,008","50,666","2,218","4,423","27,669"
50,75,100,125,150,175,200
Chaturbate.com,Etsy.com,Flipkart.com,Google.it,Pikiran-rakyat.com,Foxnews.com,Zendesk.com
11:19,12:21,10:02,2:40,6:06,5:19,11:01
8.38,7.9,8.65,3.21,2.57,2.6,7.54
9.00%,19.30%,22.10%,5.30%,61.60%,17.90%,10.70%
"156,661","101,832","5,479","21,352","5,221","42,596","2,878"
,,,,,,
1 2 3 4 5 ⋅⋅⋅ 20,1 2 3 4 5 ⋅⋅⋅ 20,1 2 3 4 5 6 ⋅⋅⋅ 20,1 ⋅⋅⋅ 3 4 5 6 7 ⋅⋅⋅ 20,1 ⋅⋅⋅ 4 5 6 7 8 ⋅⋅⋅ 20,1 ⋅⋅⋅ 5 6 7 8 9 ⋅⋅⋅ 20,1 ⋅⋅⋅ 6 7 8 9 10 ⋅⋅⋅ 20